data_series,data_series,avg,stdFreePhysicalMemorySize,Free Memory,0.9966101531291323,5.293494323402289E-6
Free Memory,FreePhysicalMemorySize,0.9966101531291323,5.293494323402302E-6
(Free Virtual Pages#PLAIN#CENTOS)/(FreePhysicalMemorySize#PLAIN#JVM),(CommittedVirtualMemorySize#PLAIN#JVM)/(FreePhysicalMemorySize#PLAIN#JVM),0.9999171548978244,1.6085777711775776E-8
(Free Virtual Pages#PLAIN#CENTOS)/(FreePhysicalMemorySize#PLAIN#JVM),(CommittedVirtualMemorySize#PLAIN#JVM)/(FreePhysicalMemorySize#PLAIN#JVM),0.9984172659876553,8.66524105188373E-7
(Free Virtual Pages#PLAIN#CENTOS)/(FreePhysicalMemorySize#PLAIN#JVM),(CommittedVirtualMemorySize#DIFFERENCE#JVM)/(FreePhysicalMemorySize#DIFFERENCE#JVM),0.9984172659876553,8.66524105188373E-7
(Tcp_Syn#DIFFERENCE#UNIX_NETWORK)/(Buffers#DIFFERENCE#CENTOS),Tcp_Syn,0.9999983243289503,3.507494324423547E-11
(CPU User Processes#PLAIN#CENTOS)/(CPU Interrupts#PLAIN#CENTOS),CPU User Processes,0.9999976078435862,5.3845981908284646E-12
(CPU User Processes#PLAIN#CENTOS)/(CPU Interrupts#PLAIN#CENTOS),CPU User Processes,0.9998737536796404,1.5599707484698567E-9
(CommittedVirtualMemorySize#PLAIN#JVM)/(FreePhysicalMemorySize#PLAIN#JVM),(Free Virtual Pages#PLAIN#CENTOS)/(FreePhysicalMemorySize#PLAIN#JVM),0.9999171548978244,1.608577771177608E-8
(CommittedVirtualMemorySize#PLAIN#JVM)/(FreePhysicalMemorySize#PLAIN#JVM),(Free Virtual Pages#PLAIN#CENTOS)/(FreePhysicalMemorySize#PLAIN#JVM),0.9984172659876553,8.665241051883798E-7
(CommittedVirtualMemorySize#PLAIN#JVM)/(FreePhysicalMemorySize#PLAIN#JVM),(Free Virtual Pages#DIFFERENCE#CENTOS)/(FreePhysicalMemorySize#DIFFERENCE#JVM),0.9984172659876553,8.665241051883798E-7
(Activated Virtual Pages#PLAIN#CENTOS)/(NonHeapMemoryUsage.used#PLAIN#JVM),NonHeapMemoryUsage.used,-0.9996653781616982,4.699980947113206E-10
(Activated Virtual Pages#PLAIN#CENTOS)/(NonHeapMemoryUsage.used#PLAIN#JVM),(Buffers#PLAIN#CENTOS)/(NonHeapMemoryUsage.used#PLAIN#JVM),0.9991043268648395,1.6739781250224036E-5
(Activated Virtual Pages#PLAIN#CENTOS)/(NonHeapMemoryUsage.used#PLAIN#JVM),NonHeapMemoryUsage.used,-0.9979355107815041,3.906954094032027E-8
(Activated Virtual Pages#PLAIN#CENTOS)/(NonHeapMemoryUsage.used#PLAIN#JVM),(Buffers#PLAIN#CENTOS)/(NonHeapMemoryUsage.used#PLAIN#JVM),0.9972934427203765,1.1738758798667551E-4
(Activated Virtual Pages#PLAIN#CENTOS)/(NonHeapMemoryUsage.used#PLAIN#JVM),(Buffers#DIFFERENCE#CENTOS)/(NonHeapMemoryUsage.used#DIFFERENCE#JVM),0.9972934427203765,1.1738758798667551E-4
(Free Virtual Pages#DIFFERENCE#CENTOS)/(FreePhysicalMemorySize#DIFFERENCE#JVM),(CommittedVirtualMemorySize#PLAIN#JVM)/(FreePhysicalMemorySize#PLAIN#JVM),0.9984172659876553,8.66524105188373E-7
(Free Virtual Pages#DIFFERENCE#CENTOS)/(FreePhysicalMemorySize#DIFFERENCE#JVM),(CommittedVirtualMemorySize#DIFFERENCE#JVM)/(FreePhysicalMemorySize#DIFFERENCE#JVM),0.9984172659876553,8.66524105188373E-7
(PageIn#PLAIN#CENTOS)/(PageOut#PLAIN#CENTOS),PageOut,-0.9997461684455127,8.073226111166522E-7
(PageIn#PLAIN#CENTOS)/(PageOut#PLAIN#CENTOS),PageOut,-0.9991006602172624,9.443895538049024E-6
(PageIn#DIFFERENCE#CENTOS)/(PageOut#DIFFERENCE#CENTOS),PageOut,-0.9991006602172624,9.443895538049024E-6
(Inactive Memory#PLAIN#CENTOS)/(Cached Memory#PLAIN#CENTOS),Inactive Memory,0.9976824039132687,3.485327696179624E-5
(Inactive Memory#PLAIN#CENTOS)/(Cached Memory#PLAIN#CENTOS),Activated Virtual Pages,0.9908010810925608,5.087968509099707E-4
(Inactive Memory#PLAIN#CENTOS)/(Cached Memory#PLAIN#CENTOS),Inactive Files,0.9930371350192548,3.224940793487629E-4
(Inactive Memory#PLAIN#CENTOS)/(Cached Memory#PLAIN#CENTOS),(Active Files#PLAIN#CENTOS)/(Inactive Files#PLAIN#CENTOS),-0.9938786427546278,2.2939525140726046E-4
(CommittedVirtualMemorySize#DIFFERENCE#JVM)/(FreePhysicalMemorySize#DIFFERENCE#JVM),(Free Virtual Pages#PLAIN#CENTOS)/(FreePhysicalMemorySize#PLAIN#JVM),0.9984172659876553,8.665241051883798E-7
(CommittedVirtualMemorySize#DIFFERENCE#JVM)/(FreePhysicalMemorySize#DIFFERENCE#JVM),(Free Virtual Pages#DIFFERENCE#CENTOS)/(FreePhysicalMemorySize#DIFFERENCE#JVM),0.9984172659876553,8.665241051883798E-7
(CPU User Processes#DIFFERENCE#CENTOS)/(CPU Interrupts#DIFFERENCE#CENTOS),CPU User Processes,0.9998737536796404,1.5599707484698567E-9
(Buffers#DIFFERENCE#CENTOS)/(NonHeapMemoryUsage.used#DIFFERENCE#JVM),NonHeapMemoryUsage.used,-0.9955754322288115,9.079862096475349E-5
(Buffers#DIFFERENCE#CENTOS)/(NonHeapMemoryUsage.used#DIFFERENCE#JVM),(Activated Virtual Pages#PLAIN#CENTOS)/(NonHeapMemoryUsage.used#PLAIN#JVM),0.9972934427203765,1.1738758798667545E-4
(Buffers#DIFFERENCE#CENTOS)/(NonHeapMemoryUsage.used#DIFFERENCE#JVM),(Activated Virtual Pages#DIFFERENCE#CENTOS)/(NonHeapMemoryUsage.used#DIFFERENCE#JVM),0.9972934427203765,1.1738758798667545E-4
(Active Files#DIFFERENCE#CENTOS)/(Inactive Files#DIFFERENCE#CENTOS),Inactive Files,-0.9956636029028725,1.627049375675784E-5
(Activated Virtual Pages#DIFFERENCE#CENTOS)/(NonHeapMemoryUsage.used#DIFFERENCE#JVM),NonHeapMemoryUsage.used,-0.9979355107815041,3.906954094032027E-8
(Activated Virtual Pages#DIFFERENCE#CENTOS)/(NonHeapMemoryUsage.used#DIFFERENCE#JVM),(Buffers#PLAIN#CENTOS)/(NonHeapMemoryUsage.used#PLAIN#JVM),0.9972934427203765,1.1738758798667551E-4
(Activated Virtual Pages#DIFFERENCE#CENTOS)/(NonHeapMemoryUsage.used#DIFFERENCE#JVM),(Buffers#DIFFERENCE#CENTOS)/(NonHeapMemoryUsage.used#DIFFERENCE#JVM),0.9972934427203765,1.1738758798667551E-4
(CPU Idle Processes#PLAIN#CENTOS)/(CPU Interrupts#PLAIN#CENTOS),CPU Idle Processes,0.9983361952145096,5.415800474488586E-6
