exp268,72,0.014285714285714285,0.7428571428571429,0.24285714285714285,0.0,0.05555555555555555,1.0,0.06849315068493152,0.10526315789473684,0.22727272727272727,
exp269,75,0.0,0.7671232876712328,0.2191780821917808,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,
exp270,76,0.0,0.7297297297297297,0.25675675675675674,0.013513513513513514,0.0,0.0,0.0,0.0,0.0,
exp272,71,0.0,0.8115942028985508,0.17391304347826086,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp273,69,0.0,0.8507462686567164,0.13432835820895522,0.014925373134328358,0.0,0.0,0.0,0.0,0.0,
exp274,75,0.0,0.8767123287671232,0.1095890410958904,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,
exp275,68,0.0,0.7424242424242424,0.24242424242424243,0.015151515151515152,0.0,0.0,0.0,0.0,0.0,
exp276,71,0.0,0.782608695652174,0.2028985507246377,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp277,73,0.0,0.8028169014084507,0.18309859154929578,0.014084507042253521,0.0,0.0,0.0,0.0,0.0,
exp279,68,0.0,0.803030303030303,0.18181818181818182,0.015151515151515152,0.0,0.0,0.0,0.0,0.0,
exp260,74,0.0,0.9305555555555556,0.05555555555555555,0.013888888888888888,0.0,0.0,0.0,0.0,0.0,
exp261,72,0.0,0.8571428571428571,0.12857142857142856,0.014285714285714285,0.0,0.0,0.0,0.0,0.0,
exp262,70,0.0,0.8676470588235294,0.11764705882352941,0.014705882352941176,0.0,0.0,0.0,0.0,0.0,
exp265,71,0.0,0.7971014492753623,0.18840579710144928,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp266,60,0.0,0.7586206896551724,0.22413793103448276,0.017241379310344827,0.0,0.0,0.0,0.0,0.0,
exp267,74,0.0,0.7638888888888888,0.2222222222222222,0.013888888888888888,0.0,0.0,0.0,0.0,0.0,
exp268,72,0.014285714285714285,0.7428571428571429,0.24285714285714285,0.0,0.05555555555555555,1.0,0.06849315068493152,0.10526315789473684,0.22727272727272727,
exp269,75,0.0,0.7671232876712328,0.2191780821917808,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,
exp270,76,0.0,0.7297297297297297,0.25675675675675674,0.013513513513513514,0.0,0.0,0.0,0.0,0.0,
exp272,71,0.0,0.8115942028985508,0.17391304347826086,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp273,69,0.0,0.8507462686567164,0.13432835820895522,0.014925373134328358,0.0,0.0,0.0,0.0,0.0,
exp274,75,0.0,0.8767123287671232,0.1095890410958904,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,
exp275,68,0.0,0.7424242424242424,0.24242424242424243,0.015151515151515152,0.0,0.0,0.0,0.0,0.0,
exp276,71,0.0,0.782608695652174,0.2028985507246377,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp277,73,0.0,0.8028169014084507,0.18309859154929578,0.014084507042253521,0.0,0.0,0.0,0.0,0.0,
exp279,68,0.0,0.803030303030303,0.18181818181818182,0.015151515151515152,0.0,0.0,0.0,0.0,0.0,
exp260,74,0.0,0.9861111111111112,0.0,0.013888888888888888,0.0,0.0,0.0,0.0,0.0,
exp261,72,0.0,0.9857142857142858,0.0,0.014285714285714285,0.0,0.0,0.0,0.0,0.0,
exp262,70,0.0,0.9852941176470589,0.0,0.014705882352941176,0.0,0.0,0.0,0.0,0.0,
exp265,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp266,60,0.0,0.9827586206896551,0.0,0.017241379310344827,0.0,0.0,0.0,0.0,0.0,
exp267,74,0.0,0.9861111111111112,0.0,0.013888888888888888,0.0,0.0,0.0,0.0,0.0,
exp268,72,0.0,0.9857142857142858,0.0,0.014285714285714285,0.0,0.0,0.0,0.0,0.0,
exp269,75,0.0,0.9863013698630136,0.0,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,
exp270,76,0.0,0.9864864864864865,0.0,0.013513513513513514,0.0,0.0,0.0,0.0,0.0,
exp272,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp273,69,0.0,0.9850746268656716,0.0,0.014925373134328358,0.0,0.0,0.0,0.0,0.0,
exp274,75,0.0,0.9863013698630136,0.0,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,
exp275,68,0.0,0.9848484848484849,0.0,0.015151515151515152,0.0,0.0,0.0,0.0,0.0,
exp276,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp277,73,0.0,0.9859154929577465,0.0,0.014084507042253521,0.0,0.0,0.0,0.0,0.0,
exp279,68,0.0,0.9848484848484849,0.0,0.015151515151515152,0.0,0.0,0.0,0.0,0.0,
