timestamp,anomaly_alerts,COMPOSITION@SPS,UNIX_NETWORK@SPS,JVM@SPS,JVM@HIST,CENTOS@SPS,details
13.0,8,5,3,0,0,0,SPSDetector@(Tcp_Listen#PLAIN#UNIX_NETWORK)/(Major Page Faults#PLAIN#CENTOS)|SPSDetector@(Tcp_Listen#DIFFERENCE#UNIX_NETWORK)/(Major Page Faults#DIFFERENCE#CENTOS)|SPSDetector@Tcp_Listen|SPSDetector@Tcp_Listen|SPSDetector@(Tcp_Listen#PLAIN#UNIX_NETWORK)/(Major Page Faults#PLAIN#CENTOS)|SPSDetector@(Tcp_Syn#PLAIN#UNIX_NETWORK)/(Buffers#PLAIN#CENTOS)|SPSDetector@(Tcp_Syn#DIFFERENCE#UNIX_NETWORK)/(Buffers#DIFFERENCE#CENTOS)|SPSDetector@Tcp_Syn|
14.0,8,5,3,0,0,0,SPSDetector@(Tcp_Listen#PLAIN#UNIX_NETWORK)/(Major Page Faults#PLAIN#CENTOS)|SPSDetector@(Tcp_Listen#DIFFERENCE#UNIX_NETWORK)/(Major Page Faults#DIFFERENCE#CENTOS)|SPSDetector@Tcp_Listen|SPSDetector@Tcp_Listen|SPSDetector@(Tcp_Listen#PLAIN#UNIX_NETWORK)/(Major Page Faults#PLAIN#CENTOS)|SPSDetector@(Tcp_Syn#PLAIN#UNIX_NETWORK)/(Buffers#PLAIN#CENTOS)|SPSDetector@(Tcp_Syn#DIFFERENCE#UNIX_NETWORK)/(Buffers#DIFFERENCE#CENTOS)|SPSDetector@Tcp_Syn|
15.0,6,4,2,0,0,0,SPSDetector@(Tcp_Listen#PLAIN#UNIX_NETWORK)/(Major Page Faults#PLAIN#CENTOS)|SPSDetector@(Tcp_Listen#DIFFERENCE#UNIX_NETWORK)/(Major Page Faults#DIFFERENCE#CENTOS)|SPSDetector@Tcp_Listen|SPSDetector@(Tcp_Syn#PLAIN#UNIX_NETWORK)/(Buffers#PLAIN#CENTOS)|SPSDetector@(Tcp_Syn#DIFFERENCE#UNIX_NETWORK)/(Buffers#DIFFERENCE#CENTOS)|SPSDetector@Tcp_Syn|
16.0,0,0,0,0,0,0,
17.0,5,3,2,0,0,0,SPSDetector@(Tcp_Listen#PLAIN#UNIX_NETWORK)/(Major Page Faults#PLAIN#CENTOS)|SPSDetector@(Tcp_Listen#DIFFERENCE#UNIX_NETWORK)/(Major Page Faults#DIFFERENCE#CENTOS)|SPSDetector@Tcp_Listen|SPSDetector@Tcp_Listen|SPSDetector@(Tcp_Listen#PLAIN#UNIX_NETWORK)/(Major Page Faults#PLAIN#CENTOS)|
18.0,1,0,0,0,0,1,SPSDetector@PageOut|
19.0,0,0,0,0,0,0,
20.0,0,0,0,0,0,0,
21.0,0,0,0,0,0,0,
22.0,0,0,0,0,0,0,
23.0,0,0,0,0,0,0,
24.0,0,0,0,0,0,0,
25.0,0,0,0,0,0,0,
26.0,2,1,1,0,0,0,SPSDetector@Tcp_Listen|SPSDetector@(Tcp_Listen#PLAIN#UNIX_NETWORK)/(Major Page Faults#PLAIN#CENTOS)|
27.0,5,3,2,0,0,0,SPSDetector@(Tcp_Listen#PLAIN#UNIX_NETWORK)/(Major Page Faults#PLAIN#CENTOS)|SPSDetector@(Tcp_Listen#DIFFERENCE#UNIX_NETWORK)/(Major Page Faults#DIFFERENCE#CENTOS)|SPSDetector@Tcp_Listen|SPSDetector@Tcp_Listen|SPSDetector@(Tcp_Listen#PLAIN#UNIX_NETWORK)/(Major Page Faults#PLAIN#CENTOS)|
28.0,0,0,0,0,0,0,
29.0,1,0,0,0,1,0,HistoricalIndicatorChecker@SystemCpuLoad|
30.0,0,0,0,0,0,0,
31.0,0,0,0,0,0,0,
32.0,5,2,1,1,1,0,SPSDetector@ProcessCpuLoad|SPSDetector@(Tcp_Syn#PLAIN#UNIX_NETWORK)/(Buffers#PLAIN#CENTOS)|SPSDetector@(Tcp_Syn#DIFFERENCE#UNIX_NETWORK)/(Buffers#DIFFERENCE#CENTOS)|SPSDetector@Tcp_Syn|HistoricalIndicatorChecker@SystemCpuLoad|
33.0,14,6,3,1,1,3,SPSDetector@(Tcp_Listen#PLAIN#UNIX_NETWORK)/(Major Page Faults#PLAIN#CENTOS)|SPSDetector@(Tcp_Listen#DIFFERENCE#UNIX_NETWORK)/(Major Page Faults#DIFFERENCE#CENTOS)|SPSDetector@Tcp_Listen|SPSDetector@Tcp_Listen|SPSDetector@(Tcp_Listen#PLAIN#UNIX_NETWORK)/(Major Page Faults#PLAIN#CENTOS)|SPSDetector@CPU User Processes|SPSDetector@(CPU User Processes#PLAIN#CENTOS)/(CPU Interrupts#PLAIN#CENTOS)|SPSDetector@PageOut|SPSDetector@ProcessCpuLoad|SPSDetector@(Tcp_Syn#PLAIN#UNIX_NETWORK)/(Buffers#PLAIN#CENTOS)|SPSDetector@(Tcp_Syn#DIFFERENCE#UNIX_NETWORK)/(Buffers#DIFFERENCE#CENTOS)|SPSDetector@Tcp_Syn|SPSDetector@Cached Memory|HistoricalIndicatorChecker@SystemCpuLoad|
34.0,17,7,3,1,1,5,SPSDetector@(Tcp_Listen#PLAIN#UNIX_NETWORK)/(Major Page Faults#PLAIN#CENTOS)|SPSDetector@(Tcp_Listen#DIFFERENCE#UNIX_NETWORK)/(Major Page Faults#DIFFERENCE#CENTOS)|SPSDetector@Tcp_Listen|SPSDetector@Tcp_Listen|SPSDetector@(Tcp_Listen#PLAIN#UNIX_NETWORK)/(Major Page Faults#PLAIN#CENTOS)|SPSDetector@Buffers|SPSDetector@CPU User Processes|SPSDetector@(CPU User Processes#PLAIN#CENTOS)/(CPU Interrupts#PLAIN#CENTOS)|SPSDetector@Activated Virtual Pages|SPSDetector@PageOut|SPSDetector@(PageIn#PLAIN#CENTOS)/(PageOut#PLAIN#CENTOS)|SPSDetector@ProcessCpuLoad|SPSDetector@(Tcp_Syn#PLAIN#UNIX_NETWORK)/(Buffers#PLAIN#CENTOS)|SPSDetector@(Tcp_Syn#DIFFERENCE#UNIX_NETWORK)/(Buffers#DIFFERENCE#CENTOS)|SPSDetector@Tcp_Syn|SPSDetector@Cached Memory|HistoricalIndicatorChecker@SystemCpuLoad|
35.0,5,3,1,0,0,1,SPSDetector@(Tcp_Listen#PLAIN#UNIX_NETWORK)/(Major Page Faults#PLAIN#CENTOS)|SPSDetector@(Tcp_Listen#DIFFERENCE#UNIX_NETWORK)/(Major Page Faults#DIFFERENCE#CENTOS)|SPSDetector@Tcp_Listen|SPSDetector@CPU User Processes|SPSDetector@(CPU User Processes#PLAIN#CENTOS)/(CPU Interrupts#PLAIN#CENTOS)|
36.0,4,2,0,0,0,2,SPSDetector@Buffers|SPSDetector@CPU User Processes|SPSDetector@(CPU User Processes#PLAIN#CENTOS)/(CPU Interrupts#PLAIN#CENTOS)|SPSDetector@(PageIn#PLAIN#CENTOS)/(PageOut#PLAIN#CENTOS)|
37.0,3,1,0,0,1,1,SPSDetector@CPU User Processes|SPSDetector@(CPU User Processes#PLAIN#CENTOS)/(CPU Interrupts#PLAIN#CENTOS)|HistoricalIndicatorChecker@SystemCpuLoad|
38.0,5,2,0,0,1,2,SPSDetector@CPU User Processes|SPSDetector@(CPU User Processes#PLAIN#CENTOS)/(CPU Interrupts#PLAIN#CENTOS)|SPSDetector@PageOut|SPSDetector@(PageIn#PLAIN#CENTOS)/(PageOut#PLAIN#CENTOS)|HistoricalIndicatorChecker@SystemCpuLoad|
39.0,3,1,0,0,1,1,SPSDetector@CPU User Processes|SPSDetector@(CPU User Processes#PLAIN#CENTOS)/(CPU Interrupts#PLAIN#CENTOS)|HistoricalIndicatorChecker@SystemCpuLoad|
40.0,3,0,0,0,1,2,SPSDetector@Buffers|SPSDetector@Activated Virtual Pages|HistoricalIndicatorChecker@SystemCpuLoad|
41.0,0,0,0,0,0,0,
42.0,0,0,0,0,0,0,
43.0,0,0,0,0,0,0,
44.0,3,2,1,0,0,0,SPSDetector@(Tcp_Syn#PLAIN#UNIX_NETWORK)/(Buffers#PLAIN#CENTOS)|SPSDetector@(Tcp_Syn#DIFFERENCE#UNIX_NETWORK)/(Buffers#DIFFERENCE#CENTOS)|SPSDetector@Tcp_Syn|
45.0,3,2,1,0,0,0,SPSDetector@(Tcp_Syn#PLAIN#UNIX_NETWORK)/(Buffers#PLAIN#CENTOS)|SPSDetector@(Tcp_Syn#DIFFERENCE#UNIX_NETWORK)/(Buffers#DIFFERENCE#CENTOS)|SPSDetector@Tcp_Syn|
46.0,3,2,1,0,0,0,SPSDetector@(Tcp_Syn#PLAIN#UNIX_NETWORK)/(Buffers#PLAIN#CENTOS)|SPSDetector@(Tcp_Syn#DIFFERENCE#UNIX_NETWORK)/(Buffers#DIFFERENCE#CENTOS)|SPSDetector@Tcp_Syn|
47.0,5,2,1,0,0,2,SPSDetector@Activated Virtual Pages|SPSDetector@(Tcp_Syn#PLAIN#UNIX_NETWORK)/(Buffers#PLAIN#CENTOS)|SPSDetector@(Tcp_Syn#DIFFERENCE#UNIX_NETWORK)/(Buffers#DIFFERENCE#CENTOS)|SPSDetector@Tcp_Syn|SPSDetector@Cached Memory|
48.0,3,0,0,0,0,3,SPSDetector@Activated Virtual Pages|SPSDetector@PageOut|SPSDetector@Cached Memory|
49.0,0,0,0,0,0,0,
50.0,2,0,0,0,0,2,SPSDetector@Activated Virtual Pages|SPSDetector@Cached Memory|
51.0,0,0,0,0,0,0,
52.0,1,0,0,0,0,1,SPSDetector@Activated Virtual Pages|
53.0,4,1,0,0,0,3,SPSDetector@PageIn|SPSDetector@Buffers|SPSDetector@PageIn|SPSDetector@(PageIn#PLAIN#CENTOS)/(PageOut#PLAIN#CENTOS)|
54.0,3,0,0,0,0,3,SPSDetector@PageIn|SPSDetector@Activated Virtual Pages|SPSDetector@Cached Memory|
55.0,0,0,0,0,0,0,
56.0,0,0,0,0,0,0,
57.0,0,0,0,0,0,0,
58.0,4,2,1,0,0,1,SPSDetector@PageOut|SPSDetector@(Tcp_Syn#PLAIN#UNIX_NETWORK)/(Buffers#PLAIN#CENTOS)|SPSDetector@(Tcp_Syn#DIFFERENCE#UNIX_NETWORK)/(Buffers#DIFFERENCE#CENTOS)|SPSDetector@Tcp_Syn|
59.0,3,2,1,0,0,0,SPSDetector@(Tcp_Syn#PLAIN#UNIX_NETWORK)/(Buffers#PLAIN#CENTOS)|SPSDetector@(Tcp_Syn#DIFFERENCE#UNIX_NETWORK)/(Buffers#DIFFERENCE#CENTOS)|SPSDetector@Tcp_Syn|
60.0,3,2,1,0,0,0,SPSDetector@(Tcp_Syn#PLAIN#UNIX_NETWORK)/(Buffers#PLAIN#CENTOS)|SPSDetector@(Tcp_Syn#DIFFERENCE#UNIX_NETWORK)/(Buffers#DIFFERENCE#CENTOS)|SPSDetector@Tcp_Syn|
61.0,0,0,0,0,0,0,
62.0,0,0,0,0,0,0,
63.0,1,0,0,1,0,0,SPSDetector@ProcessCpuLoad|
64.0,1,0,0,1,0,0,SPSDetector@ProcessCpuLoad|
65.0,3,2,1,0,0,0,SPSDetector@(Tcp_Syn#PLAIN#UNIX_NETWORK)/(Buffers#PLAIN#CENTOS)|SPSDetector@(Tcp_Syn#DIFFERENCE#UNIX_NETWORK)/(Buffers#DIFFERENCE#CENTOS)|SPSDetector@Tcp_Syn|
66.0,3,2,1,0,0,0,SPSDetector@(Tcp_Syn#PLAIN#UNIX_NETWORK)/(Buffers#PLAIN#CENTOS)|SPSDetector@(Tcp_Syn#DIFFERENCE#UNIX_NETWORK)/(Buffers#DIFFERENCE#CENTOS)|SPSDetector@Tcp_Syn|
67.0,3,2,1,0,0,0,SPSDetector@(Tcp_Syn#PLAIN#UNIX_NETWORK)/(Buffers#PLAIN#CENTOS)|SPSDetector@(Tcp_Syn#DIFFERENCE#UNIX_NETWORK)/(Buffers#DIFFERENCE#CENTOS)|SPSDetector@Tcp_Syn|
68.0,2,1,0,0,0,1,SPSDetector@PageOut|SPSDetector@(PageIn#PLAIN#CENTOS)/(PageOut#PLAIN#CENTOS)|
69.0,0,0,0,0,0,0,
70.0,1,0,0,0,1,0,HistoricalIndicatorChecker@SystemCpuLoad|
71.0,1,0,0,0,1,0,HistoricalIndicatorChecker@SystemCpuLoad|
72.0,0,0,0,0,0,0,
73.0,0,0,0,0,0,0,
74.0,0,0,0,0,0,0,
