timestamp,anomaly_alerts,UNIX_NETWORK@SPS,CENTOS@HIST,CENTOS@SPS,JVM@HIST,JVM@SPS,JVM@CONF,details
50.0,4,0,0,4,0,0,0,SPSDetector@Cached Memory|SPSDetector@PageOut|SPSDetector@CPU Kernel Processes|SPSDetector@PageOut|
51.0,9,0,0,9,0,0,0,SPSDetector@Cached Memory|SPSDetector@Inactive Files|SPSDetector@Inactive Memory|SPSDetector@Active Files|SPSDetector@Free Memory|SPSDetector@Cached Memory|SPSDetector@Activated Virtual Pages|SPSDetector@CPU Kernel Processes|SPSDetector@PageOut|
52.0,1,0,0,1,0,0,0,SPSDetector@Active Memory|
53.0,5,0,0,5,0,0,0,SPSDetector@Cached Memory|SPSDetector@Inactive Files|SPSDetector@Inactive Memory|SPSDetector@Active Memory|SPSDetector@Free Memory|
54.0,0,0,0,0,0,0,0,
55.0,2,0,0,2,0,0,0,SPSDetector@Active Memory|SPSDetector@Free Memory|
56.0,0,0,0,0,0,0,0,
57.0,1,0,0,1,0,0,0,SPSDetector@CPU Soft Interrupts|
58.0,0,0,0,0,0,0,0,
59.0,0,0,0,0,0,0,0,
60.0,1,0,0,1,0,0,0,SPSDetector@Active Memory|
61.0,6,2,0,0,0,4,0,SPSDetector@ProcessCpuLoad|SPSDetector@Tcp_Syn|SPSDetector@Tcp_Syn|SPSDetector@CommittedVirtualMemorySize|SPSDetector@ProcessCpuTime|SPSDetector@NonHeapMemoryUsage.used|
62.0,5,3,0,1,0,1,0,SPSDetector@Tcp_Listen|SPSDetector@ProcessCpuLoad|SPSDetector@Minor Page Faults|SPSDetector@Tcp_Syn|SPSDetector@Tcp_Syn|
63.0,5,4,0,0,0,1,0,SPSDetector@Tcp_Listen|SPSDetector@Tcp_Listen|SPSDetector@ProcessCpuLoad|SPSDetector@Tcp_Syn|SPSDetector@Tcp_Syn|
64.0,1,1,0,0,0,0,0,SPSDetector@Tcp_Syn|
65.0,9,0,0,1,4,0,4,HistoricalIndicatorChecker@SystemCpuLoad|HistoricalIndicatorChecker@SystemCpuLoad|ConfidenceIntervalChecker@SystemCpuLoad|ConfidenceIntervalChecker@SystemCpuLoad|SPSDetector@CPU Soft Interrupts|HistoricalIndicatorChecker@ProcessCpuLoad|HistoricalIndicatorChecker@ProcessCpuLoad|ConfidenceIntervalChecker@ProcessCpuLoad|ConfidenceIntervalChecker@ProcessCpuLoad|
66.0,2,0,0,2,0,0,0,SPSDetector@Buffers|SPSDetector@Buffers|
67.0,6,0,0,2,2,0,2,HistoricalIndicatorChecker@ProcessCpuLoad|SPSDetector@Buffers|HistoricalIndicatorChecker@ProcessCpuLoad|ConfidenceIntervalChecker@ProcessCpuLoad|ConfidenceIntervalChecker@ProcessCpuLoad|SPSDetector@PageOut|
68.0,4,0,0,0,2,0,2,HistoricalIndicatorChecker@SystemCpuLoad|HistoricalIndicatorChecker@SystemCpuLoad|ConfidenceIntervalChecker@SystemCpuLoad|ConfidenceIntervalChecker@SystemCpuLoad|
69.0,3,0,0,3,0,0,0,SPSDetector@Buffers|SPSDetector@CPU I/O Wait Processes|SPSDetector@PageOut|
70.0,4,0,0,4,0,0,0,SPSDetector@Buffers|SPSDetector@CPU I/O Wait Processes|SPSDetector@PageOut|SPSDetector@PageOut|
71.0,1,0,0,1,0,0,0,SPSDetector@PageOut|
