exp275,68,0.015151515151515152,0.3181818181818182,0.6666666666666666,0.0,0.022222222222222223,1.0,0.027624309392265196,0.04347826086956522,0.10204081632653063,
exp276,71,0.0,0.21739130434782608,0.7681159420289855,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp277,73,0.014084507042253521,0.1267605633802817,0.8591549295774648,0.0,0.016129032258064516,1.0,0.02008032128514056,0.031746031746031744,0.07575757575757576,
exp279,68,0.015151515151515152,0.3181818181818182,0.6666666666666666,0.0,0.022222222222222223,1.0,0.027624309392265196,0.04347826086956522,0.10204081632653063,
exp260,74,0.013888888888888888,0.3194444444444444,0.6666666666666666,0.0,0.02040816326530612,1.0,0.025380710659898477,0.039999999999999994,0.09433962264150941,
exp261,72,0.014285714285714285,0.2571428571428571,0.7285714285714285,0.0,0.019230769230769232,1.0,0.02392344497607656,0.03773584905660378,0.0892857142857143,
exp262,70,0.014705882352941176,0.1323529411764706,0.8529411764705882,0.0,0.01694915254237288,1.0,0.02109704641350211,0.03333333333333333,0.07936507936507936,
exp265,71,0.014492753623188406,0.30434782608695654,0.6811594202898551,0.0,0.020833333333333332,1.0,0.025906735751295335,0.04081632653061225,0.09615384615384615,
exp266,60,0.017241379310344827,0.3275862068965517,0.6551724137931034,0.0,0.02564102564102564,1.0,0.03184713375796178,0.05,0.11627906976744184,
exp267,74,0.013888888888888888,0.2361111111111111,0.75,0.0,0.01818181818181818,1.0,0.02262443438914027,0.03571428571428572,0.0847457627118644,
exp268,72,0.014285714285714285,0.2714285714285714,0.7142857142857143,0.0,0.0196078431372549,1.0,0.024390243902439025,0.038461538461538464,0.09090909090909091,
exp269,75,0.0136986301369863,0.3013698630136986,0.684931506849315,0.0,0.0196078431372549,1.0,0.024390243902439025,0.038461538461538464,0.09090909090909091,
exp270,76,0.013513513513513514,0.24324324324324326,0.7432432432432432,0.0,0.017857142857142856,1.0,0.022222222222222216,0.03508771929824561,0.08333333333333333,
exp272,71,0.014492753623188406,0.2753623188405797,0.7101449275362319,0.0,0.02,1.0,0.02487562189054727,0.0392156862745098,0.09259259259259259,
exp273,69,0.014925373134328358,0.31343283582089554,0.6716417910447762,0.0,0.021739130434782608,1.0,0.02702702702702703,0.042553191489361694,0.1,
exp274,75,0.0136986301369863,0.3424657534246575,0.6438356164383562,0.0,0.020833333333333332,1.0,0.025906735751295335,0.04081632653061225,0.09615384615384615,
exp275,68,0.015151515151515152,0.3181818181818182,0.6666666666666666,0.0,0.022222222222222223,1.0,0.027624309392265196,0.04347826086956522,0.10204081632653063,
exp276,71,0.0,0.21739130434782608,0.7681159420289855,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp277,73,0.014084507042253521,0.1267605633802817,0.8591549295774648,0.0,0.016129032258064516,1.0,0.02008032128514056,0.031746031746031744,0.07575757575757576,
exp279,68,0.015151515151515152,0.3181818181818182,0.6666666666666666,0.0,0.022222222222222223,1.0,0.027624309392265196,0.04347826086956522,0.10204081632653063,
exp260,74,0.013888888888888888,0.8888888888888888,0.09722222222222222,0.0,0.125,1.0,0.15151515151515152,0.2222222222222222,0.4166666666666667,
exp261,72,0.014285714285714285,0.8428571428571429,0.14285714285714285,0.0,0.09090909090909091,1.0,0.11111111111111112,0.16666666666666669,0.3333333333333333,
exp262,70,0.014705882352941176,0.8676470588235294,0.11764705882352941,0.0,0.1111111111111111,1.0,0.13513513513513514,0.19999999999999998,0.38461538461538464,
exp265,71,0.014492753623188406,0.8840579710144928,0.10144927536231885,0.0,0.125,1.0,0.15151515151515152,0.2222222222222222,0.4166666666666667,
exp266,60,0.017241379310344827,0.896551724137931,0.08620689655172414,0.0,0.16666666666666666,1.0,0.19999999999999996,0.2857142857142857,0.5,
exp267,74,0.013888888888888888,0.9027777777777778,0.08333333333333333,0.0,0.14285714285714285,1.0,0.17241379310344823,0.25,0.4545454545454545,
exp268,72,0.014285714285714285,0.8428571428571429,0.14285714285714285,0.0,0.09090909090909091,1.0,0.11111111111111112,0.16666666666666669,0.3333333333333333,
exp269,75,0.0136986301369863,0.8767123287671232,0.1095890410958904,0.0,0.1111111111111111,1.0,0.13513513513513514,0.19999999999999998,0.38461538461538464,
exp270,76,0.013513513513513514,0.8513513513513513,0.13513513513513514,0.0,0.09090909090909091,1.0,0.11111111111111112,0.16666666666666669,0.3333333333333333,
exp272,71,0.014492753623188406,0.8695652173913043,0.11594202898550725,0.0,0.1111111111111111,1.0,0.13513513513513514,0.19999999999999998,0.38461538461538464,
exp273,69,0.014925373134328358,0.8805970149253731,0.1044776119402985,0.0,0.125,1.0,0.15151515151515152,0.2222222222222222,0.4166666666666667,
exp274,75,0.0136986301369863,0.9178082191780822,0.0684931506849315,0.0,0.16666666666666666,1.0,0.19999999999999996,0.2857142857142857,0.5,
exp275,68,0.015151515151515152,0.8787878787878788,0.10606060606060606,0.0,0.125,1.0,0.15151515151515152,0.2222222222222222,0.4166666666666667,
exp276,71,0.014492753623188406,0.855072463768116,0.13043478260869565,0.0,0.1,1.0,0.12195121951219513,0.18181818181818182,0.35714285714285715,
exp277,73,0.014084507042253521,0.8591549295774648,0.1267605633802817,0.0,0.1,1.0,0.12195121951219513,0.18181818181818182,0.35714285714285715,
exp279,68,0.015151515151515152,0.8636363636363636,0.12121212121212122,0.0,0.1111111111111111,1.0,0.13513513513513514,0.19999999999999998,0.38461538461538464,
