exp268,72,0.014285714285714285,0.7285714285714285,0.2571428571428571,0.0,0.05263157894736842,1.0,0.06493506493506494,0.1,0.21739130434782608,
exp269,75,0.0136986301369863,0.7534246575342466,0.2328767123287671,0.0,0.05555555555555555,1.0,0.06849315068493152,0.10526315789473684,0.22727272727272727,
exp270,76,0.0,0.6486486486486487,0.33783783783783783,0.013513513513513514,0.0,0.0,0.0,0.0,0.0,
exp272,71,0.0,0.8115942028985508,0.17391304347826086,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp273,69,0.0,0.8507462686567164,0.13432835820895522,0.014925373134328358,0.0,0.0,0.0,0.0,0.0,
exp274,75,0.0136986301369863,0.863013698630137,0.1232876712328767,0.0,0.1,1.0,0.12195121951219513,0.18181818181818182,0.35714285714285715,
exp275,68,0.0,0.6818181818181818,0.30303030303030304,0.015151515151515152,0.0,0.0,0.0,0.0,0.0,
exp276,71,0.0,0.7536231884057971,0.2318840579710145,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp277,73,0.0,0.8028169014084507,0.18309859154929578,0.014084507042253521,0.0,0.0,0.0,0.0,0.0,
exp279,68,0.0,0.7575757575757576,0.22727272727272727,0.015151515151515152,0.0,0.0,0.0,0.0,0.0,
exp260,74,0.0,0.9305555555555556,0.05555555555555555,0.013888888888888888,0.0,0.0,0.0,0.0,0.0,
exp261,72,0.0,0.8285714285714286,0.15714285714285714,0.014285714285714285,0.0,0.0,0.0,0.0,0.0,
exp262,70,0.0,0.8529411764705882,0.1323529411764706,0.014705882352941176,0.0,0.0,0.0,0.0,0.0,
exp265,71,0.0,0.7681159420289855,0.21739130434782608,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp266,60,0.0,0.7586206896551724,0.22413793103448276,0.017241379310344827,0.0,0.0,0.0,0.0,0.0,
exp267,74,0.0,0.7638888888888888,0.2222222222222222,0.013888888888888888,0.0,0.0,0.0,0.0,0.0,
exp268,72,0.014285714285714285,0.7285714285714285,0.2571428571428571,0.0,0.05263157894736842,1.0,0.06493506493506494,0.1,0.21739130434782608,
exp269,75,0.0136986301369863,0.7534246575342466,0.2328767123287671,0.0,0.05555555555555555,1.0,0.06849315068493152,0.10526315789473684,0.22727272727272727,
exp270,76,0.0,0.6486486486486487,0.33783783783783783,0.013513513513513514,0.0,0.0,0.0,0.0,0.0,
exp272,71,0.0,0.8115942028985508,0.17391304347826086,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp273,69,0.0,0.8507462686567164,0.13432835820895522,0.014925373134328358,0.0,0.0,0.0,0.0,0.0,
exp274,75,0.0136986301369863,0.863013698630137,0.1232876712328767,0.0,0.1,1.0,0.12195121951219513,0.18181818181818182,0.35714285714285715,
exp275,68,0.0,0.6818181818181818,0.30303030303030304,0.015151515151515152,0.0,0.0,0.0,0.0,0.0,
exp276,71,0.0,0.7536231884057971,0.2318840579710145,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp277,73,0.0,0.8028169014084507,0.18309859154929578,0.014084507042253521,0.0,0.0,0.0,0.0,0.0,
exp279,68,0.0,0.7575757575757576,0.22727272727272727,0.015151515151515152,0.0,0.0,0.0,0.0,0.0,
exp260,74,0.0,0.9861111111111112,0.0,0.013888888888888888,0.0,0.0,0.0,0.0,0.0,
exp261,72,0.0,0.9857142857142858,0.0,0.014285714285714285,0.0,0.0,0.0,0.0,0.0,
exp262,70,0.0,0.9852941176470589,0.0,0.014705882352941176,0.0,0.0,0.0,0.0,0.0,
exp265,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp266,60,0.0,0.9827586206896551,0.0,0.017241379310344827,0.0,0.0,0.0,0.0,0.0,
exp267,74,0.0,0.9861111111111112,0.0,0.013888888888888888,0.0,0.0,0.0,0.0,0.0,
exp268,72,0.0,0.9857142857142858,0.0,0.014285714285714285,0.0,0.0,0.0,0.0,0.0,
exp269,75,0.0,0.9863013698630136,0.0,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,
exp270,76,0.0,0.9864864864864865,0.0,0.013513513513513514,0.0,0.0,0.0,0.0,0.0,
exp272,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp273,69,0.0,0.9850746268656716,0.0,0.014925373134328358,0.0,0.0,0.0,0.0,0.0,
exp274,75,0.0,0.9863013698630136,0.0,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,
exp275,68,0.0,0.9848484848484849,0.0,0.015151515151515152,0.0,0.0,0.0,0.0,0.0,
exp276,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp277,73,0.0,0.9859154929577465,0.0,0.014084507042253521,0.0,0.0,0.0,0.0,0.0,
exp279,68,0.0,0.9848484848484849,0.0,0.015151515151515152,0.0,0.0,0.0,0.0,0.0,
