indicator_name,data_series_type,algorithm_type,reputation_score,metric_score(F-Measure),configuration
FreePhysicalMemorySize,PLAIN,SPS,1.0,0.05,0.99,0.99,0.99,0.99,20,20,1,
CommittedVirtualMemorySize,DIFFERENCE,SPS,1.0,0.05,0.99,0.99,0.99,0.99,20,20,0,
CPU Interrupts,DIFFERENCE,SPS,1.0,0.0486182511766494,0.99,0.99,0.99,0.99,40,40,1,
Tcp_Close,PLAIN,CONF,1.0,0.04600263139962154,0.2
PageOut,PLAIN,HIST,1.0,0.045577106647479604,2.5
Active Memory,DIFFERENCE,SPS,1.0,0.04444444444444444,0.99,0.99,0.99,0.99,40,40,0,
HeapMemoryUsage.used,PLAIN,SPS,1.0,0.04444444444444444,0.9999,0.9999,0.9999,0.9999,10,10,0,
CPU Soft Interrupts,DIFFERENCE,WER,1.0,0.04407079848256319,1.0
Inactive Files,PLAIN,WER,1.0,0.04371794871794872,1.0
Inactive Memory,PLAIN,WER,1.0,0.04371794871794872,1.0
Cached Memory,PLAIN,WER,1.0,0.04371794871794872,1.0
Tcp_Established,DIFFERENCE,WER,1.0,0.04289107836933924,1.0
CPU Interrupts,DIFFERENCE,CONF,1.0,0.041292335115864526,0.99
Tcp_Established,PLAIN,CONF,1.0,0.04105412473004037,0.2
ProcessCpuTime,DIFFERENCE,SPS,1.0,0.039999999999999994,0.9999,0.9999,0.9999,0.9999,30,30,0,
Tcp_Close,DIFFERENCE,WER,1.0,0.03987335652033983,1.0
CurrentThreadUserTime,PLAIN,SPS,1.0,0.03931483339878121,0.9999,0.9999,0.9999,0.9999,10,10,0,
ProcessCpuLoad,DIFFERENCE,WER,1.0,0.03920424403183024,1.0
Net_Received,PLAIN,CONF,1.0,0.03805429231844326,0.2
Tcp_TimeWait,DIFFERENCE,WER,1.0,0.03791829639287266,1.0
Tcp_TimeWait,PLAIN,WER,1.0,0.03719924143652957,1.0
Active Memory,PLAIN,CONF,1.0,0.036484231803621286,0.2
Buffers,PLAIN,HIST,1.0,0.035469609985935444,0.5
PageOut,PLAIN,WER,1.0,0.03451754385964913,1.0
CPU I/O Wait Processes,PLAIN,HIST,1.0,0.0342412387180044,0.5
TotalLoadedClassCount,PLAIN,HIST,1.0,0.03414203236879805,0.5
LoadedClassCount,PLAIN,HIST,1.0,0.03414203236879805,0.5
Net_Received,DIFFERENCE,WER,1.0,0.03403417600461935,1.0
CurrentThreadCpuTime,PLAIN,SPS,1.0,0.033557492586903395,0.9999,0.9999,0.9999,0.9999,10,10,0,
Free Memory,DIFFERENCE,SPS,1.0,0.03333333333333334,0.99,0.99,0.99,0.99,40,40,1,
CPU I/O Wait Processes,DIFFERENCE,WER,1.0,0.03333333333333334,1.0
Activated Virtual Pages,PLAIN,HIST,1.0,0.03246147655388217,0.5
Active Files,PLAIN,HIST,1.0,0.03246147655388217,0.5
CPU Kernel Processes,PLAIN,HIST,1.0,0.03246147655388217,0.5
CPU User Processes,PLAIN,HIST,1.0,0.03246147655388217,0.5
CPU Interrupts,PLAIN,HIST,1.0,0.03246147655388217,0.5
CPU Idle Processes,PLAIN,HIST,1.0,0.03246147655388217,0.5
Free Virtual Pages,PLAIN,HIST,1.0,0.03246147655388217,0.5
Minor Page Faults,PLAIN,HIST,1.0,0.03246147655388217,0.5
Tcp_Established,PLAIN,WER,1.0,0.03246147655388217,1.0
Activated Virtual Pages,PLAIN,CONF,1.0,0.03226439062384097,0.2
FreeSwapSpaceSize,PLAIN,CONF,1.0,0.03226439062384097,0.2
Buffers,PLAIN,CONF,1.0,0.03226439062384097,0.2
Active Files,PLAIN,CONF,1.0,0.03226439062384097,0.2
PageOut,PLAIN,CONF,1.0,0.03226439062384097,0.2
PeakThreadCount,PLAIN,CONF,1.0,0.03226439062384097,0.2
CPU Kernel Processes,PLAIN,CONF,1.0,0.03226439062384097,0.2
TotalLoadedClassCount,PLAIN,CONF,1.0,0.03226439062384097,0.2
ThreadCount,PLAIN,CONF,1.0,0.03226439062384097,0.2
HeapMemoryUsage.committed,PLAIN,CONF,1.0,0.03226439062384097,0.2
CPU User Processes,PLAIN,CONF,1.0,0.03226439062384097,0.2
TotalStartedThreadCount,PLAIN,CONF,1.0,0.03226439062384097,0.2
OpenFileDescriptorCount,PLAIN,CONF,1.0,0.03226439062384097,0.2
Deactivated Virtual Pages,PLAIN,CONF,1.0,0.03226439062384097,0.2
CPU Interrupts,PLAIN,CONF,1.0,0.03226439062384097,0.2
CPU Idle Processes,PLAIN,CONF,1.0,0.03226439062384097,0.2
PageIn,PLAIN,CONF,1.0,0.03226439062384097,0.2
CPU Niced Processes,PLAIN,CONF,1.0,0.03226439062384097,0.2
Net_Sent,PLAIN,CONF,1.0,0.03226439062384097,0.2
NonHeapMemoryUsage.committed,PLAIN,CONF,1.0,0.03226439062384097,0.2
Free Virtual Pages,PLAIN,CONF,1.0,0.03226439062384097,0.2
Free Swap Space,PLAIN,CONF,1.0,0.03226439062384097,0.2
Major Page Faults,PLAIN,CONF,1.0,0.03226439062384097,0.2
CPU Soft Interrupts,PLAIN,CONF,1.0,0.03226439062384097,0.2
CPU I/O Wait Processes,PLAIN,CONF,1.0,0.03226439062384097,0.2
LoadedClassCount,PLAIN,CONF,1.0,0.03226439062384097,0.2
Page Allocations DMA,PLAIN,CONF,1.0,0.03226439062384097,0.2
Minor Page Faults,PLAIN,CONF,1.0,0.03226439062384097,0.2
Activated Virtual Pages,PLAIN,WER,1.0,0.03226439062384097,1.0
FreeSwapSpaceSize,PLAIN,WER,1.0,0.03226439062384097,1.0
FreeSwapSpaceSize,DIFFERENCE,WER,1.0,0.03226439062384097,1.0
Buffers,PLAIN,WER,1.0,0.03226439062384097,1.0
UnloadedClassCount,PLAIN,WER,1.0,0.03226439062384097,1.0
UnloadedClassCount,DIFFERENCE,WER,1.0,0.03226439062384097,1.0
Active Files,PLAIN,WER,1.0,0.03226439062384097,1.0
PeakThreadCount,PLAIN,WER,1.0,0.03226439062384097,1.0
PeakThreadCount,DIFFERENCE,WER,1.0,0.03226439062384097,1.0
CPU Kernel Processes,PLAIN,WER,1.0,0.03226439062384097,1.0
TotalLoadedClassCount,PLAIN,WER,1.0,0.03226439062384097,1.0
ThreadCount,PLAIN,WER,1.0,0.03226439062384097,1.0
ThreadCount,DIFFERENCE,WER,1.0,0.03226439062384097,1.0
HeapMemoryUsage.committed,PLAIN,WER,1.0,0.03226439062384097,1.0
HeapMemoryUsage.committed,DIFFERENCE,WER,1.0,0.03226439062384097,1.0
CollectionUsage.used,PLAIN,WER,1.0,0.03226439062384097,1.0
CollectionUsage.used,DIFFERENCE,WER,1.0,0.03226439062384097,1.0
Tcp_Close,PLAIN,WER,1.0,0.03226439062384097,1.0
CPU User Processes,PLAIN,WER,1.0,0.03226439062384097,1.0
TotalStartedThreadCount,PLAIN,WER,1.0,0.03226439062384097,1.0
TotalStartedThreadCount,DIFFERENCE,WER,1.0,0.03226439062384097,1.0
OpenFileDescriptorCount,PLAIN,WER,1.0,0.03226439062384097,1.0
OpenFileDescriptorCount,DIFFERENCE,WER,1.0,0.03226439062384097,1.0
Deactivated Virtual Pages,PLAIN,WER,1.0,0.03226439062384097,1.0
Deactivated Virtual Pages,DIFFERENCE,WER,1.0,0.03226439062384097,1.0
CPU Interrupts,PLAIN,WER,1.0,0.03226439062384097,1.0
Net_Received,PLAIN,WER,1.0,0.03226439062384097,1.0
CollectionTime,PLAIN,WER,1.0,0.03226439062384097,1.0
CollectionTime,DIFFERENCE,WER,1.0,0.03226439062384097,1.0
CPU Idle Processes,PLAIN,WER,1.0,0.03226439062384097,1.0
CollectionCount,PLAIN,WER,1.0,0.03226439062384097,1.0
CollectionCount,DIFFERENCE,WER,1.0,0.03226439062384097,1.0
PageIn,PLAIN,WER,1.0,0.03226439062384097,1.0
CPU Niced Processes,PLAIN,WER,1.0,0.03226439062384097,1.0
CPU Niced Processes,DIFFERENCE,WER,1.0,0.03226439062384097,1.0
UsageThresholdCount,PLAIN,WER,1.0,0.03226439062384097,1.0
UsageThresholdCount,DIFFERENCE,WER,1.0,0.03226439062384097,1.0
Net_Sent,PLAIN,WER,1.0,0.03226439062384097,1.0
Net_Sent,DIFFERENCE,WER,1.0,0.03226439062384097,1.0
NonHeapMemoryUsage.committed,PLAIN,WER,1.0,0.03226439062384097,1.0
NonHeapMemoryUsage.committed,DIFFERENCE,WER,1.0,0.03226439062384097,1.0
Free Virtual Pages,PLAIN,WER,1.0,0.03226439062384097,1.0
Free Swap Space,PLAIN,WER,1.0,0.03226439062384097,1.0
Free Swap Space,DIFFERENCE,WER,1.0,0.03226439062384097,1.0
Major Page Faults,PLAIN,WER,1.0,0.03226439062384097,1.0
Major Page Faults,DIFFERENCE,WER,1.0,0.03226439062384097,1.0
CPU Soft Interrupts,PLAIN,WER,1.0,0.03226439062384097,1.0
CPU I/O Wait Processes,PLAIN,WER,1.0,0.03226439062384097,1.0
LoadedClassCount,PLAIN,WER,1.0,0.03226439062384097,1.0
Page Allocations DMA,PLAIN,WER,1.0,0.03226439062384097,1.0
Page Allocations DMA,DIFFERENCE,WER,1.0,0.03226439062384097,1.0
Minor Page Faults,PLAIN,WER,1.0,0.03226439062384097,1.0
SystemCpuLoad,PLAIN,WER,1.0,0.028665449381213227,1.0
ProcessCpuLoad,PLAIN,WER,1.0,0.027115262978640586,1.0
FreePhysicalMemorySize,DIFFERENCE,SPS,1.0,0.026666666666666665,0.999,0.999,0.999,0.999,40,40,0,
Free Virtual Pages,DIFFERENCE,SPS,1.0,0.026666666666666665,0.9999,0.9999,0.9999,0.9999,10,10,0,
HeapMemoryUsage.used,DIFFERENCE,SPS,1.0,0.026666666666666665,0.9999,0.9999,0.9999,0.9999,10,10,0,
Tcp_TimeWait,PLAIN,CONF,1.0,0.023529411764705882,0.2
CPU Kernel Processes,DIFFERENCE,HIST,1.0,0.019047619047619046,0.5
Activated Virtual Pages,DIFFERENCE,CONF,1.0,0.01818181818181818,0.2
Active Files,DIFFERENCE,CONF,1.0,0.01818181818181818,0.2
CPU Idle Processes,PLAIN,SPS,1.0,0.016666666666666666,0.9999,0.9999,0.9999,0.9999,10,10,0,
CPU Interrupts,DIFFERENCE,WER,1.0,0.016666666666666666,1.0
CPU Soft Interrupts,DIFFERENCE,CONF,1.0,0.010810810810810811,0.95
FreeSwapSpaceSize,PLAIN,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
FreeSwapSpaceSize,DIFFERENCE,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
UnloadedClassCount,PLAIN,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
UnloadedClassCount,DIFFERENCE,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
CurrentThreadCpuTime,DIFFERENCE,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
PeakThreadCount,PLAIN,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
PeakThreadCount,DIFFERENCE,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
TotalLoadedClassCount,PLAIN,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
ThreadCount,PLAIN,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
ThreadCount,DIFFERENCE,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
HeapMemoryUsage.committed,PLAIN,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
HeapMemoryUsage.committed,DIFFERENCE,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
CollectionUsage.used,PLAIN,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
CollectionUsage.used,DIFFERENCE,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
Tcp_Close,PLAIN,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
Tcp_Close,DIFFERENCE,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
TotalStartedThreadCount,PLAIN,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
TotalStartedThreadCount,DIFFERENCE,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
OpenFileDescriptorCount,PLAIN,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
OpenFileDescriptorCount,DIFFERENCE,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
Tcp_Established,PLAIN,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
Tcp_Established,DIFFERENCE,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
Deactivated Virtual Pages,PLAIN,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
Deactivated Virtual Pages,DIFFERENCE,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
Net_Received,PLAIN,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
Net_Received,DIFFERENCE,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
PeakUsage.used,PLAIN,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
CollectionTime,PLAIN,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
CollectionTime,DIFFERENCE,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
CollectionCount,PLAIN,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
CollectionCount,DIFFERENCE,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
CPU Niced Processes,PLAIN,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
CPU Niced Processes,DIFFERENCE,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
UsageThresholdCount,PLAIN,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
UsageThresholdCount,DIFFERENCE,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
Usage.used,PLAIN,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
Usage.used,DIFFERENCE,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
Net_Sent,PLAIN,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
Net_Sent,DIFFERENCE,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
NonHeapMemoryUsage.committed,PLAIN,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
NonHeapMemoryUsage.committed,DIFFERENCE,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
Tcp_TimeWait,PLAIN,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
Tcp_TimeWait,DIFFERENCE,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
Free Swap Space,PLAIN,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
Free Swap Space,DIFFERENCE,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
Major Page Faults,PLAIN,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
Major Page Faults,DIFFERENCE,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
LoadedClassCount,PLAIN,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
Page Allocations DMA,PLAIN,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
Page Allocations DMA,DIFFERENCE,SPS,1.0,0.0,0.9999,0.9999,0.9999,0.9999,10,10,0,
Activated Virtual Pages,DIFFERENCE,HIST,1.0,0.0,0.5
Active Memory,PLAIN,HIST,1.0,0.0,0.5
Active Memory,DIFFERENCE,HIST,1.0,0.0,0.5
FreeSwapSpaceSize,PLAIN,HIST,1.0,0.0,0.5
FreeSwapSpaceSize,DIFFERENCE,HIST,1.0,0.0,0.5
Buffers,DIFFERENCE,HIST,1.0,0.0,0.5
NonHeapMemoryUsage.used,PLAIN,HIST,1.0,0.0,0.5
NonHeapMemoryUsage.used,DIFFERENCE,HIST,1.0,0.0,0.5
UnloadedClassCount,PLAIN,HIST,1.0,0.0,0.5
UnloadedClassCount,DIFFERENCE,HIST,1.0,0.0,0.5
Active Files,DIFFERENCE,HIST,1.0,0.0,0.5
CurrentThreadCpuTime,PLAIN,HIST,1.0,0.0,0.5
CurrentThreadCpuTime,DIFFERENCE,HIST,1.0,0.0,0.5
PageOut,DIFFERENCE,HIST,1.0,0.0,0.5
PeakThreadCount,PLAIN,HIST,1.0,0.0,0.5
PeakThreadCount,DIFFERENCE,HIST,1.0,0.0,0.5
ProcessCpuTime,PLAIN,HIST,1.0,0.0,0.5
ProcessCpuTime,DIFFERENCE,HIST,1.0,0.0,0.5
CurrentThreadUserTime,PLAIN,HIST,1.0,0.0,0.5
CurrentThreadUserTime,DIFFERENCE,HIST,1.0,0.0,0.5
TotalLoadedClassCount,DIFFERENCE,HIST,1.0,0.0,0.5
ThreadCount,PLAIN,HIST,1.0,0.0,0.5
ThreadCount,DIFFERENCE,HIST,1.0,0.0,0.5
HeapMemoryUsage.committed,PLAIN,HIST,1.0,0.0,0.5
HeapMemoryUsage.committed,DIFFERENCE,HIST,1.0,0.0,0.5
CollectionUsage.used,PLAIN,HIST,1.0,0.0,0.5
CollectionUsage.used,DIFFERENCE,HIST,1.0,0.0,0.5
Tcp_Close,PLAIN,HIST,1.0,0.0,0.5
Tcp_Close,DIFFERENCE,HIST,1.0,0.0,0.5
CPU User Processes,DIFFERENCE,HIST,1.0,0.0,0.5
FreePhysicalMemorySize,PLAIN,HIST,1.0,0.0,0.5
FreePhysicalMemorySize,DIFFERENCE,HIST,1.0,0.0,0.5
TotalStartedThreadCount,PLAIN,HIST,1.0,0.0,0.5
TotalStartedThreadCount,DIFFERENCE,HIST,1.0,0.0,0.5
OpenFileDescriptorCount,PLAIN,HIST,1.0,0.0,0.5
OpenFileDescriptorCount,DIFFERENCE,HIST,1.0,0.0,0.5
Tcp_Established,PLAIN,HIST,1.0,0.0,0.5
Tcp_Established,DIFFERENCE,HIST,1.0,0.0,0.5
Deactivated Virtual Pages,PLAIN,HIST,1.0,0.0,0.5
Deactivated Virtual Pages,DIFFERENCE,HIST,1.0,0.0,0.5
Net_Received,PLAIN,HIST,1.0,0.0,0.5
Net_Received,DIFFERENCE,HIST,1.0,0.0,0.5
PeakUsage.used,PLAIN,HIST,1.0,0.0,0.5
PeakUsage.used,DIFFERENCE,HIST,1.0,0.0,0.5
Free Memory,PLAIN,HIST,1.0,0.0,0.5
Free Memory,DIFFERENCE,HIST,1.0,0.0,0.5
Inactive Files,DIFFERENCE,HIST,1.0,0.0,0.5
CollectionTime,PLAIN,HIST,1.0,0.0,0.5
CollectionTime,DIFFERENCE,HIST,1.0,0.0,0.5
Inactive Memory,DIFFERENCE,HIST,1.0,0.0,0.5
CPU Idle Processes,DIFFERENCE,HIST,1.0,0.0,0.5
CollectionCount,PLAIN,HIST,1.0,0.0,0.5
CollectionCount,DIFFERENCE,HIST,1.0,0.0,0.5
Tcp_Syn,PLAIN,HIST,1.0,0.0,0.5
Tcp_Syn,DIFFERENCE,HIST,1.0,0.0,0.5
PageIn,DIFFERENCE,HIST,1.0,0.0,0.5
CPU Niced Processes,PLAIN,HIST,1.0,0.0,0.5
CPU Niced Processes,DIFFERENCE,HIST,1.0,0.0,0.5
UsageThresholdCount,PLAIN,HIST,1.0,0.0,0.5
UsageThresholdCount,DIFFERENCE,HIST,1.0,0.0,0.5
Usage.used,PLAIN,HIST,1.0,0.0,0.5
Usage.used,DIFFERENCE,HIST,1.0,0.0,0.5
Net_Sent,PLAIN,HIST,1.0,0.0,0.5
Net_Sent,DIFFERENCE,HIST,1.0,0.0,0.5
CommittedVirtualMemorySize,PLAIN,HIST,1.0,0.0,0.5
CommittedVirtualMemorySize,DIFFERENCE,HIST,1.0,0.0,0.5
Cached Memory,DIFFERENCE,HIST,1.0,0.0,0.5
NonHeapMemoryUsage.committed,PLAIN,HIST,1.0,0.0,0.5
NonHeapMemoryUsage.committed,DIFFERENCE,HIST,1.0,0.0,0.5
Free Virtual Pages,DIFFERENCE,HIST,1.0,0.0,0.5
Tcp_Listen,PLAIN,HIST,1.0,0.0,0.5
Tcp_Listen,DIFFERENCE,HIST,1.0,0.0,0.5
Tcp_TimeWait,PLAIN,HIST,1.0,0.0,0.5
